Type,AudioCategory,WWiseIdKey,WWiseIdValue,GroupName,AliasName,Comment
Event,,Play__Robot_Sfx__Nurture_Feeding_Severe_Slurp_1,2997826879,Robot_Sfx,Nurture_Feeding_Severe_Slurp_1,
Event,,Play__Robot_Sfx__Nurture_Feeding_Severe_Slurp_2,2997826876,Robot_Sfx,Nurture_Feeding_Severe_Slurp_2,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_1,1851457030,Robot_Sfx,Nurture_Feeding_Slurp_1,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_2,1851457029,Robot_Sfx,Nurture_Feeding_Slurp_2,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_3,1851457028,Robot_Sfx,Nurture_Feeding_Slurp_3,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_End,724172172,Robot_Sfx,Nurture_Feeding_Slurp_End,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_Fail_01,254560797,Robot_Sfx,Nurture_Feeding_Slurp_Fail_01,
Event,,Play__Robot_Sfx__Nurture_Feeding_Slurp_Severe_End,2493765627,Robot_Sfx,Nurture_Feeding_Slurp_Severe_End,
Event,,Play__Robot_Sfx__Onboarding_Power_On,3840096848,Robot_Sfx,Onboarding_Power_On,
Event,,Play__Robot_Sfx__Qa_Scrn_Angry_Long,456773531,Robot_Sfx,Qa_Scrn_Angry_Long,
Event,,Play__Robot_Sfx__Qa_Scrn_Sad_Long,2927747014,Robot_Sfx,Qa_Scrn_Sad_Long,
Event,,Play__Robot_Sfx__Qa_Scrn_Surprised_Long,1297306135,Robot_Sfx,Qa_Scrn_Surprised_Long,
Event,,Play__Robot_Sfx__Repair_Calibrate,2827992012,Robot_Sfx,Repair_Calibrate,
Event,,Play__Robot_Sfx__Scan_Loop_Stop_Bell,177966030,Robot_Sfx,Scan_Loop_Stop_Bell,
Event,,Play__Robot_Sfx__Scan_Single,3220792573,Robot_Sfx,Scan_Single,
Event,,Play__Robot_Sfx__Scrn_Angry,2974471057,Robot_Sfx,Scrn_Angry,
Event,,Play__Robot_Sfx__Scrn_Angry_Long,3501460118,Robot_Sfx,Scrn_Angry_Long,
Event,,Play__Robot_Sfx__Scrn_Angry_Loop_Play,2332165935,Robot_Sfx,Scrn_Angry_Loop_Play,
Event,,Play__Robot_Sfx__Scrn_Angry_Short,105427450,Robot_Sfx,Scrn_Angry_Short,
Event,,Play__Robot_Sfx__Scrn_Angry_Single,1286585712,Robot_Sfx,Scrn_Angry_Single,
Event,,Play__Robot_Sfx__Scrn_Blink,2666670780,Robot_Sfx,Scrn_Blink,
Event,,Play__Robot_Sfx__Scrn_Curious,1701725212,Robot_Sfx,Scrn_Curious,
Event,,Play__Robot_Sfx__Scrn_Curious_Long,3031263429,Robot_Sfx,Scrn_Curious_Long,
Event,,Play__Robot_Sfx__Scrn_Curious_Loop_Play,1038670390,Robot_Sfx,Scrn_Curious_Loop_Play,
Event,,Play__Robot_Sfx__Scrn_Curious_Pitch_Up,3559153577,Robot_Sfx,Scrn_Curious_Pitch_Up,
Event,,Play__Robot_Sfx__Scrn_Curious_Short,2929211683,Robot_Sfx,Scrn_Curious_Short,
Event,,Play__Robot_Sfx__Scrn_Curious_Single,2347235575,Robot_Sfx,Scrn_Curious_Single,
Event,,Play__Robot_Sfx__Scrn_Glitch,580622593,Robot_Sfx,Scrn_Glitch,
Event,,Play__Robot_Sfx__Scrn_Glitch_Long,3415600454,Robot_Sfx,Scrn_Glitch_Long,
Event,,Play__Robot_Sfx__Scrn_Glitch_Sad,1711545752,Robot_Sfx,Scrn_Glitch_Sad,
Event,,Play__Robot_Sfx__Scrn_Glitch_Sad_Long,3293965457,Robot_Sfx,Scrn_Glitch_Sad_Long,
Event,,Play__Robot_Sfx__Scrn_Glitch_Sad_Short,3878465287,Robot_Sfx,Scrn_Glitch_Sad_Short,
Event,,Play__Robot_Sfx__Scrn_Glitch_Short,1616916842,Robot_Sfx,Scrn_Glitch_Short,
Event,,Play__Robot_Sfx__Scrn_Go_To_Sleep,2177539960,Robot_Sfx,Scrn_Go_To_Sleep,
Event,,Play__Robot_Sfx__Scrn_Happy,302804072,Robot_Sfx,Scrn_Happy,
Event,,Play__Robot_Sfx__Scrn_Happy_Long,1961931745,Robot_Sfx,Scrn_Happy_Long,
Event,,Play__Robot_Sfx__Scrn_Happy_Loop_Play,2681596674,Robot_Sfx,Scrn_Happy_Loop_Play,
Event,,Play__Robot_Sfx__Scrn_Happy_Short,3678808343,Robot_Sfx,Scrn_Happy_Short,
Event,,Play__Robot_Sfx__Scrn_Happy_Single,1484658355,Robot_Sfx,Scrn_Happy_Single,
Event,,Play__Robot_Sfx__Scrn_Look,3560778311,Robot_Sfx,Scrn_Look,
Event,,Play__Robot_Sfx__Scrn_Sad,2370771958,Robot_Sfx,Scrn_Sad,
Event,,Play__Robot_Sfx__Scrn_Sad_Long,1620542011,Robot_Sfx,Scrn_Sad_Long,
Event,,Play__Robot_Sfx__Scrn_Sad_Short,2584633397,Robot_Sfx,Scrn_Sad_Short,
Event,,Play__Robot_Sfx__Scrn_Sad_Single,775385813,Robot_Sfx,Scrn_Sad_Single,
Event,,Play__Robot_Sfx__Scrn_Single,2203795650,Robot_Sfx,Scrn_Single,
Event,,Play__Robot_Sfx__Scrn_Surprised,3774252557,Robot_Sfx,Scrn_Surprised,
Event,,Play__Robot_Sfx__Scrn_Surprised_Long,1923508322,Robot_Sfx,Scrn_Surprised_Long,
Event,,Play__Robot_Sfx__Scrn_Surprised_Short,3952553918,Robot_Sfx,Scrn_Surprised_Short,
Event,,Play__Robot_Sfx__Scrn_Surprised_Single,3984545916,Robot_Sfx,Scrn_Surprised_Single,
Event,,Play__Robot_Sfx__Sparked_Workout_Break,1558032299,Robot_Sfx,Sparked_Workout_Break,
Event,,Play__Robot_Sfx__Sparked_Workout_Break_Loop,2454903272,Robot_Sfx,Sparked_Workout_Break_Loop,
Event,,Play__Robot_Sfx__Srv_Angry,1322826570,Robot_Sfx,Srv_Angry,
Event,,Play__Robot_Sfx__Srv_Angry_Long,3491658847,Robot_Sfx,Srv_Angry_Long,
Event,,Play__Robot_Sfx__Srv_Angry_Loop_Play,817116172,Robot_Sfx,Srv_Angry_Loop_Play,
Event,,Play__Robot_Sfx__Srv_Angry_Short,3765708529,Robot_Sfx,Srv_Angry_Short,
Event,,Play__Robot_Sfx__Srv_Curious,1279900047,Robot_Sfx,Srv_Curious,
Event,,Play__Robot_Sfx__Srv_Curious_Long,3969150064,Robot_Sfx,Srv_Curious_Long,
Event,,Play__Robot_Sfx__Srv_Curious_Loop_Play,3522657877,Robot_Sfx,Srv_Curious_Loop_Play,
Event,,Play__Robot_Sfx__Srv_Curious_Short,974094096,Robot_Sfx,Srv_Curious_Short,
Event,,Play__Robot_Sfx__Srv_Happy,2128944011,Robot_Sfx,Srv_Happy,
Event,,Play__Robot_Sfx__Srv_Happy_Long,2435936364,Robot_Sfx,Srv_Happy_Long,
Event,,Play__Robot_Sfx__Srv_Happy_Loop_Play,1644950641,Robot_Sfx,Srv_Happy_Loop_Play,
Event,,Play__Robot_Sfx__Srv_Happy_Short,105551732,Robot_Sfx,Srv_Happy_Short,
Event,,Play__Robot_Sfx__Srv_Sad,3613386685,Robot_Sfx,Srv_Sad,
Event,,Play__Robot_Sfx__Srv_Sad_Long,25316626,Robot_Sfx,Srv_Sad_Long,
Event,,Play__Robot_Sfx__Srv_Sad_Short,3699079406,Robot_Sfx,Srv_Sad_Short,
Event,,Play__Robot_Sfx__Srv_Surprised,1907152766,Robot_Sfx,Srv_Surprised,
Event,,Play__Robot_Sfx__Srv_Surprised_Long,3606017555,Robot_Sfx,Srv_Surprised_Long,
Event,,Play__Robot_Sfx__Srv_Surprised_Short,4054065165,Robot_Sfx,Srv_Surprised_Short,
Event,,Play__Robot_Sfx__Wink,3564343056,Robot_Sfx,Wink,
Event,,Play__Robot_Vic_Scene__Anim_Abort,3575715931,Robot_Vic_Scene,Anim_Abort,
Event,,Play__Robot_Vic_Scene__Mov_Rtpc_Reset,1762574059,Robot_Vic_Scene,Mov_Rtpc_Reset,
Event,,Play__Robot_Vic_Sfx__Blink,3688286452,Robot_Vic_Sfx,Blink,
Event,,Play__Robot_Vic_Sfx__Camera_Flash,3043844820,Robot_Vic_Sfx,Camera_Flash,
Event,,Play__Robot_Vic_Sfx__Dsp_Loop_Play,4074272165,Robot_Vic_Sfx,Dsp_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long,4160539616,Robot_Vic_Sfx,Head_Down_Long,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long_Angry,1500480562,Robot_Vic_Sfx,Head_Down_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long_Curious,4129494295,Robot_Vic_Sfx,Head_Down_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long_Excited,2727115439,Robot_Vic_Sfx,Head_Down_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long_Neutral,1242048048,Robot_Vic_Sfx,Head_Down_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Down_Long_Sad,1984864293,Robot_Vic_Sfx,Head_Down_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Head_Down_Micro_Angry,948923880,Robot_Vic_Sfx,Head_Down_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Down_Micro_Curious,16087513,Robot_Vic_Sfx,Head_Down_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Down_Micro_Excited,3309105517,Robot_Vic_Sfx,Head_Down_Micro_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Down_Micro_Neutral,571987810,Robot_Vic_Sfx,Head_Down_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Down_Micro_Sad,2026706803,Robot_Vic_Sfx,Head_Down_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short,2054491008,Robot_Vic_Sfx,Head_Down_Short,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short_Angry,1937738898,Robot_Vic_Sfx,Head_Down_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short_Curious,3765223799,Robot_Vic_Sfx,Head_Down_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short_Excited,1195953423,Robot_Vic_Sfx,Head_Down_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short_Neutral,4005853328,Robot_Vic_Sfx,Head_Down_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Down_Short_Sad,3914244997,Robot_Vic_Sfx,Head_Down_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Head_Loop_Play,1357335898,Robot_Vic_Sfx,Head_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long,3825278913,Robot_Vic_Sfx,Head_Up_Long,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long_Angry,333319843,Robot_Vic_Sfx,Head_Up_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long_Curious,485658282,Robot_Vic_Sfx,Head_Up_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long_Excited,2834027966,Robot_Vic_Sfx,Head_Up_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long_Neutral,2918178017,Robot_Vic_Sfx,Head_Up_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Up_Long_Sad,1851080792,Robot_Vic_Sfx,Head_Up_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Head_Up_Micro_Angry,2904355467,Robot_Vic_Sfx,Head_Up_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Up_Micro_Curious,4157094450,Robot_Vic_Sfx,Head_Up_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Up_Micro_Excited,389997670,Robot_Vic_Sfx,Head_Up_Micro_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Up_Micro_Neutral,4233613545,Robot_Vic_Sfx,Head_Up_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Up_Micro_Sad,1268088608,Robot_Vic_Sfx,Head_Up_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short,2451569527,Robot_Vic_Sfx,Head_Up_Short,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short_Angry,2939047873,Robot_Vic_Sfx,Head_Up_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short_Curious,1393504716,Robot_Vic_Sfx,Head_Up_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short_Excited,158400132,Robot_Vic_Sfx,Head_Up_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short_Neutral,83693475,Robot_Vic_Sfx,Head_Up_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Head_Up_Short_Sad,3875852678,Robot_Vic_Sfx,Head_Up_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Down_Long,1465647653,Robot_Vic_Sfx,Lift_Down_Long,
Event,,Play__Robot_Vic_Sfx__Lift_Down_Short,661891843,Robot_Vic_Sfx,Lift_Down_Short,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long,2548052428,Robot_Vic_Sfx,Lift_High_Down_Long,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long_Angry,1827504806,Robot_Vic_Sfx,Lift_High_Down_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long_Curious,791376499,Robot_Vic_Sfx,Lift_High_Down_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long_Excited,514935507,Robot_Vic_Sfx,Lift_High_Down_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long_Neutral,1789553612,Robot_Vic_Sfx,Lift_High_Down_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Long_Sad,2568320945,Robot_Vic_Sfx,Lift_High_Down_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Angry,1697864692,Robot_Vic_Sfx,Lift_High_Down_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Curious,3007251021,Robot_Vic_Sfx,Lift_High_Down_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Excited,4236291785,Robot_Vic_Sfx,Lift_High_Down_Micro_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Neutral,2687281750,Robot_Vic_Sfx,Lift_High_Down_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Sad,3802306023,Robot_Vic_Sfx,Lift_High_Down_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short,3566487636,Robot_Vic_Sfx,Lift_High_Down_Short,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short_Angry,1997461118,Robot_Vic_Sfx,Lift_High_Down_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short_Curious,3522081323,Robot_Vic_Sfx,Lift_High_Down_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short_Excited,635575819,Robot_Vic_Sfx,Lift_High_Down_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short_Neutral,1946291652,Robot_Vic_Sfx,Lift_High_Down_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Down_Short_Sad,1170663689,Robot_Vic_Sfx,Lift_High_Down_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long,1197687125,Robot_Vic_Sfx,Lift_High_Up_Long,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long_Angry,2545453695,Robot_Vic_Sfx,Lift_High_Up_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long_Curious,1893130014,Robot_Vic_Sfx,Lift_High_Up_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long_Excited,2956401514,Robot_Vic_Sfx,Lift_High_Up_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long_Neutral,1140994213,Robot_Vic_Sfx,Lift_High_Up_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Long_Sad,3954155308,Robot_Vic_Sfx,Lift_High_Up_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Angry,531078287,Robot_Vic_Sfx,Lift_High_Up_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Curious,4223875502,Robot_Vic_Sfx,Lift_High_Up_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Excited,3588927098,Robot_Vic_Sfx,Lift_High_Up_Micro_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Neutral,2992999317,Robot_Vic_Sfx,Lift_High_Up_Micro_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Sad,364928220,Robot_Vic_Sfx,Lift_High_Up_Micro_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short,2429853747,Robot_Vic_Sfx,Lift_High_Up_Short,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short_Angry,883462549,Robot_Vic_Sfx,Lift_High_Up_Short_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short_Curious,2640434952,Robot_Vic_Sfx,Lift_High_Up_Short_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short_Excited,3743401560,Robot_Vic_Sfx,Lift_High_Up_Short_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short_Neutral,340818175,Robot_Vic_Sfx,Lift_High_Up_Short_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_High_Up_Short_Sad,1003390754,Robot_Vic_Sfx,Lift_High_Up_Short_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Loop_Play,3965747163,Robot_Vic_Sfx,Lift_Loop_Play,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long,166531022,Robot_Vic_Sfx,Lift_Low_Down_Long,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long_Angry,2572985024,Robot_Vic_Sfx,Lift_Low_Down_Long_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long_Curious,828137553,Robot_Vic_Sfx,Lift_Low_Down_Long_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long_Excited,2669122469,Robot_Vic_Sfx,Lift_Low_Down_Long_Excited,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long_Neutral,1653859642,Robot_Vic_Sfx,Lift_Low_Down_Long_Neutral,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Long_Sad,1632957099,Robot_Vic_Sfx,Lift_Low_Down_Long_Sad,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Micro_Angry,2427113346,Robot_Vic_Sfx,Lift_Low_Down_Micro_Angry,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Micro_Curious,3192183079,Robot_Vic_Sfx,Lift_Low_Down_Micro_Curious,
Event,,Play__Robot_Vic_Sfx__Lift_Low_Down_Micro_Excited,1246675263,Robot_Vic_Sfx,Lift_Low_Down_Micro_Excited,
